134058,3,2017,1,0,0,2,3,1
134059,3,2017,1,0,0,3,1,1
134060,3,2017,1,0,0,2,1,1
134061,3,2017,1,1,0,1,2,1
134062,3,2017,1,0,0,2,2,1
134063,3,2017,1,1,0,3,3,1
134064,3,2017,1,1,0,2,3,1
134065,3,2017,2,0,0,1,2,1
134066,3,2017,2,0,0,3,2,1
134067,3,2017,2,0,0,3,2,1
134068,3,2017,2,0,0,2,1,1
134069,3,2017,2,0,0,1,0,0
134070,3,2017,2,0,0,2,2,1
134071,3,2017,2,1,0,0,2,1
134072,3,2017,2,2,1,3,1,0
134073,3,2018,2,3,0,2,0,0
134074,3,2018,3,1,1,1,2,0
134075,3,2018,3,0,0,3,2,1
134076,3,2018,3,0,0,2,2,1
134077,3,2018,3,0,0,1,2,1
134078,3,2018,3,0,0,0,2,0
134079,3,2018,3,4,1,3,1,0
134080,3,2018,3,0,0,2,1,0
134081,3,2018,4,0,0,2,3,1
134082,3,2018,4,0,0,1,3,1
134083,3,2018,4,1,1,0,2,0
134084,3,2018,4,1,0,3,2,1
134085,3,2018,4,2,1,3,2,0
134086,3,2018,4,3,1,2,2,0
134087,3,2018,4,4,1,2,1,0
134088,3,2018,4,2,0,1,3,1
134089,3,2018,4,4,0,1,1,0
134090,3,2018,4,3,0,2,2,1
134091,3,2018,4,2,0,2,2,1
134092,3,2018,4,1,0,3,3,0
134093,3,2018,4,4,0,2,2,0
134094,3,2018,4,4,1,2,1,0
134095,3,2018,1,2,0,2,1,0
134096,3,2018,1,3,0,3,2,1
134097,3,2018,1,0,0,2,3,1
134098,3,2018,1,0,0,2,1,0
134099,3,2018,1,2,0,2,2,1
134100,3,2018,1,0,0,3,2,1
134101,3,2018,1,0,0,3,3,1
134102,3,2018,1,0,0,3,2,1
134103,3,2018,1,0,0,3,2,1
134104,3,2018,1,0,0,3,2,1
134105,3,2018,1,0,0,3,2,1
134106,3,2018,1,0,0,3,2,1
134107,3,2018,1,0,0,3,2,1
134108,3,2018,1,0,0,3,2,1
